id;name;artist;genres;style;resolution;length
T7Z4dU8ZK40;Black and Yellow;Unknown;Hip Hop;hiphop;640x352;217.037
tdDF39UoZtg;Drive;Halsey;pop,love at first listen,indie;pop;640x352;267.098
tf_fT3HfHIk;Beautiful People;Chris Brown;Dance;electro;640x352;228.808
tIDlV6lkcT4;Stitches;Nicole Cross;pop,female vocalists,covers;pop;640x352;193.701
tISjbqqWc7U;Take Over the World;KiD Ink;Hip-Hop,rap,west coast;hiphop;640x352;208.027
tkClJp0jSgA;Set The Roof;Rae Sremmurd;Hip Hop;hiphop;640x272;208.747
tlnMVb2XVVk;Champion;Chipmunk;Hip-Hop,electronic,dance;hiphop;640x352;242.370
TmJ8wXJ9y3A;Don't You Remember;Adele;Pop;pop;640x256;281.333
-TniSwqqr6s;Low-Key (feat. Ty Dolla $ign & Raw Smoov);Baby Bash;Hip Hop,Pop,R&B/Soul/Funk;hiphop;640x304;221.936
TNsOqVBzrYo;Push;Enrique Iglesias;World,Central America/Carribean,South America,Dance,Pop,Rock;rock;640x352;232.292
TofVHNce9Hg;Hello;Alaine;reggae,dancehall,lovers rock;rock;640x352;290.900
ToP82VUjrNU;Imagine Dragons vs. Ylvis - The Radioactive Fox(Mashup);Imagine Dragons;indie,indie rock,alternative;rock;640x272;188.941
tpleNoWqvsc;Night Riders (feat. Travi$ Scott, 2 Chainz, Pusha T & Mad Cobra);Major Lazer;electronic,dance,Mad Cobra;electro;640x256;234.289
TSNerxNwWtU;I Can Only Imagine;David Guetta;pop,running,7 of 10 stars;pop;640x352;234.823
tU3p6mz-uxU;It's A Vibe (feat. Ty Dolla $ign, Trey Songz & Jhené Aiko);2 Chainz;Rap/Hip Hop;hiphop;640x352;199.993
TucHVw0NVR8;Set Fire to the Rain;Krizia;Pop;pop;640x352;252.795
u6nuMv6sULw;Battle Cry;Imagine Dragons;Alternative;rock;640x304;287.835
U9FXpzwCyRQ;Extra;K Camp;Hip-Hop,rap,hip hop;hiphop;640x352;240.140
udb1jmH-37I;Daylight;Alex G;Pop;pop;640x288;167.763
UHNNmu2KzW0;Sugar;Maroon 5;Pop;pop;640x320;248.105
UiAujAOzePk;Start A Party;Rae Sremmurd;Hip Hop;hiphop;640x256;216.665
uIsT-9DQMnE;All Back;Chris Brown;R&B/Soul/Funk;hiphop;640x352;282.517
UkiHbmreLaQ;No Flex Zone;Rae Sremmurd;Hip Hop;hiphop;640x240;231.780
uMhalar35IY;Real Chill;Rae Sremmurd;Hip Hop;hiphop;640x224;267.099
uNSBq6hvU1s;Goodnight Goodnight;Maroon 5;Alternative,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;624x352;247.966
UROLAsyc_KU;A Milli;Lil Wayne;Hip Hop;hiphop;640x352;246.619
UzCcgwtvOf0;Runaway;Maroon 5;Pop;pop;640x352;180.001
v4gCRuoviw0;Choppin Blades (feat. Jody Highroller & Slim Jxmmi);Mike Will Made-It;Hip Hop;hiphop;640x272;364.112
v52AqofLXXM;Running Back;Wale;Hip-Hop,rap,hip hop;hiphop;640x272;218.870
V7m8oZeY-7k;Full House;Wiz Khalifa;Hip-Hop,rap,underground hip-hop;hiphop;640x352;245.527
_VBG02qe8F4;Same Ho*s (feat. Ty$, Nipsey Hussle);The Game;Hip Hop;hiphop;640x240;229.460
VBppx70Ebjk;Amsterdam;Imagine Dragons;France,Alternative,Pop,International Pop;rock;640x352;245.248
VdXQ5wAtr1M;I See You (feat. Chris Brown);Kap G;Rap/Hip Hop;hiphop;640x256;172.664
vH020rDYBXo;Gasoline;Halsey;love at first listen,indie pop,amazing;pop;640x352;230.433
vHJAUuicC0Q;Dirty Dancer;Enrique Iglesias;Latin / Pop;pop;640x272;256.302
VICB2228hb8;Shell It Down (feat. T.O.K);Major Lazer;Electro;electro;640x352;193.328
vkK70XE6dS8;Everything 100 (feat. Ty Dolla $ign);Bone Thugs-N-Harmony;Hip Hop;hiphop;640x352;213.762
VlMEGBsw6j8;Won't Go Home Without You;Maroon 5;Alternative,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;640x352;253.608
VMCDTHx6cDI;Monster;Imagine Dragons;Alternative;rock;640x352;239.188
vuEVH1OtVl4;Brown Sugar (feat. Lil Wayne);Ray J;R&B/Soul/Funk;hiphop;640x352;265.055
vxIMLHEKPUE;Payphone;Tiffany Alvord feat. Jervy Hou;Pop;pop;640x272;237.005
W_0rrS4seLo;Swang;Rae Sremmurd;Hip Hop;hiphop;640x352;208.258
w6QGe-pXgdI;Run It!;Chris Brown;Hip Hop,Pop,R&B/Soul/Funk,Contemporary R&B;hiphop;640x352;249.475
Wa64gOwuIyE;This Summer's Gonna Hurt Like A MotherF****r;Maroon 5;Pop;pop;640x352;326.914
WaV4Bc31OPA;Wit Me (feat. Lil Wayne);T.I.;Hip Hop;hiphop;640x224;314.235
WBKnpyoFEBo;No Air;Jordin Sparks;Pop;pop;640x304;287.904
_wmD3M-BfVo;Best Love Song;T-Pain;Hip Hop;hiphop;640x352;229.576
wnUD7T5hQAs;Don't Think They Know;Chris Brown;R&B/Soul/Funk;hiphop;640x256;296.147
wROiQkB5-vM;Bounce;Kid Red;Hip-Hop,IGN;hiphop;640x272;249.057
wXHX_MOPWCs;Dreams;Tish Hyman;rnb,Hip-Hop,hip hop;hiphop;640x352;243.088
wzMrK-aGCug;No Type;Rae Sremmurd;Hip Hop;hiphop;640x240;197.439
XgFiWGIVP6s;It Won't Stop (feat. Chris Brown);Sevyn Streeter;R&B/Soul/Funk;hiphop;640x256;277.200
xgJyoKUHzpQ;Rumour Has It;Adele;Pop;pop;640x352;278.058
xH5t1WBPGbU;Ladies;Guido Dos Santos;Dance;electro;640x272;210.743
XPpTgCho5ZA;This Love;Maroon 5;Alternative,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;624x352;202.432
XQbdsq05Khg;Long Time (feat. Quavo);Ty Dolla $ign;Hip-Hop;hiphop;640x352;189.822
XTWDTBkj6xU;So Good;Zara Larsson;Ariana Grande,pop,rnb;hiphop;640x352;174.150
y5gre_VD2MM;Animals;Ali Brustofski feat. PopGun;Pop;pop;640x352;231.665
Y7ix6RITXM0;Maps (Reflex Remix);Maroon 5;rock,pop,pop rock;rock;640x352;189.057
y8Gf4-eT3w0;How To Love;Lil Wayne;Hip Hop;hiphop;640x256;321.829
yABPLSymyHk;Control;Halsey;indie,pop,indie pop;pop;640x352;223.120
YAg6cLi1lic;Swang;Rae Sremmurd;Hip Hop;hiphop;640x352;245.667
YazYP7ngaE8;Fuck The City Up;Chris Brown;rnb,Hip-Hop,Chris Brown;hiphop;640x352;170.272
YcEgXlYIFi8;He Won't Go;Adele;Pop;pop;640x352;270.512
yFk8k3npvpo;Put On My N*ggas (feat. Chris Brown);The Menace;Hip Hop;hiphop;640x352;341.821
Ylp0mjGk5mo;Sunrise;Jillionaire;electronic,EDM,fatman scoop;electro;624x320;202.757
yn_6LC4loY8;Yo (Excuse Me Miss);Chris Brown;Hip Hop,R&B/Soul/Funk;hiphop;640x352;282.471
YvC84NpZ3Y4;Picture Me Rollin';Chris Brown;rnb,Hip-Hop,Chris Brown;hiphop;640x256;313.609
_y_Xpps46Uc;Coco;Lil Wayne;Hip Hop;hiphop;640x256;246.085
YZx5WXwNUVM;By Chance;Rae Sremmurd;Hip Hop;hiphop;640x320;222.378
z29nI8RQV0U;Don't Judge Me;Chris Brown;R&B/Soul/Funk;hiphop;640x256;291.689
Z4ufe-B_C2Y;Crawl;Chris Brown;R&B/Soul/Funk;hiphop;640x256;245.505
ZBx-M2oRBLg;Duffle Bag Boy;Playaz Circle;Playaz Circle Duffle Bag Boy,Lil Wayne,rap;hiphop;640x352;233.128
ZC1F_gq2wY4;That Got Damn (Freestyle) (feat. Swae Lee, Jace & Andrea);Mike Will Made-It;Hip Hop;hiphop;640x256;185.342
ZoWsL3vXSLw;Fire Flame;Birdman;Hip Hop;hiphop;640x352;299.746
Zpeb0PSeU9A;Selsun Blue;Lil Wayne;Hip Hop;hiphop;640x352;182.880
ZQnCHHiziEs;Never Be The Same (feat. Jay Rock);Ty Dolla $ign;Hip Hop;hiphop;640x352;262.780
zsOoCtj2pw4;Warriors;Imagine Dragons;Alternative;rock;640x352;230.968
ZXIA-U2mL3U;Welcome To My Hood;DJ Khaled;Hip Hop,Pop,Rock;rock;640x352;338.617
